x1 (long),y1 (lat),x2,y2,x3,y3,x4,y4
11.12657464,8.211222387,96.80968377,63.86985481,39.47415266,49.36987877,75.20338266,64.57904068
11.15547243,8.757487182,96.80968377,63.96569074,39.79318428,49.52321625,75.82757497,64.75154535
11.11062306,9.448464229,96.80968377,64.06152667,40.0914095,49.68613733,76.40321898,64.78029613
11.11224134,9.954477934,96.78656553,64.1573626,40.33183912,50.05031386,76.98348665,65.31697733
11.07895108,10.41449039,96.78656553,64.06152667,40.63237616,50.19406776,77.59611984,65.59490153
11.11917681,10.90996214,96.60161966,65.21155781,40.91904226,50.57741147,78.15095744,65.46073123
11.01121466,11.44664335,96.23172793,65.69073746,41.23576206,50.57741147,78.70810687,65.89199291
10.99040824,11.54822943,95.86183619,65.78657339,41.52936362,50.58699506,79.37853564,66.22741866
10.99433834,11.55206287,95.37635328,65.97824524,41.85764254,50.69241459,79.52418052,66.3040874
10.9661341,12.07341032,94.93710685,66.1699171,42.20672787,50.73074896,79.48719134,66.313671
10.98301041,12.1587043,94.47474217,66.45742489,42.5165122,50.88408644,79.49412681,66.00699602
10.9504137,12.40596099,94.0123775,66.07408117,42.81242559,50.98950597,79.94030872,66.33283818
10.95087607,13.0154775,93.665604,66.1699171,43.17075821,51.09492549,80.45353351,66.50534285
10.91458044,13.35186161,93.24947579,66.55326082,43.50366077,51.2195122,81.15170416,66.5820116
10.89839768,13.44961426,92.83334759,67.12827639,43.81575693,51.41118405,81.67417624,67.15702717
10.89839768,13.44961426,92.44033762,67.31994825,44.10704667,51.58368872,81.89842311,67.2528631
10.89839768,13.44961426,92.02420941,67.60745604,44.41451918,51.6220231,82.30761584,67.42536777
10.89839768,13.44961426,91.88550001,67.89496382,44.75435721,51.76577699,82.62895929,67.54995448
10.89839768,13.44961426,91.51560828,68.08663568,45.00865778,52.00536681,83.11213037,67.64579041
10.82418815,13.53874167,91.40001711,68.4699794,45.30688299,52.14912071,83.60223692,68.22080598
10.70767225,13.69974603,91.1225983,68.75748718,45.63978556,52.16828789,84.14320359,68.50831377
10.62305951,13.73041353,90.9838889,68.94915904,45.88021518,51.81369495,84.72347125,69.44750587
10.41152768,13.41319661,90.5677607,69.04499497,46.18537587,51.54535435,85.02632011,70.27169486
10.21779688,13.23014998,90.38281483,69.8116824,46.45817102,51.60285591,85.49562025,71.50797834
10.06359826,13.01739422,90.15163249,70.77004169,46.82575094,51.7561934,85.73142623,73.0413532
9.966964044,12.69730222,90.12851426,72.59092434,46.70553612,51.57410513,85.80078093,73.37677895
9.968582321,12.6905937,90.19786896,74.1242992,47.12397615,51.14284345,85.77535088,73.28094303
9.94477054,12.75959557,90.38281483,75.56183813,47.49155607,51.83286214,85.77072723,73.34802818
9.963496309,12.76055393,90.3596966,75.75350999,47.8013404,52.4270449,85.76841541,73.53970003
9.961878033,12.75480378,90.3596966,75.84934592,48.07413555,52.75288706,85.76841541,73.53970003
9.961878033,12.92730845,90.33657836,75.84934592,48.36080165,53.5099909,85.77072723,73.50136566
9.984071537,12.75384542,89.87421369,76.04101778,48.66133868,53.92208539,85.79153364,73.48219848
9.941071623,12.65896785,89.43496725,75.94518185,49.10058512,53.7687479,85.83545828,73.48219848
9.93783507,12.95797595,88.97260258,76.04101778,49.40574581,53.44290575,85.84932922,73.4438641
9.93783507,12.95797595,88.48711968,76.42436149,49.42192857,53.3758206,85.99959774,73.48219848
9.89529752,13.20044085,87.97851854,76.42436149,49.39881034,53.3758206,86.06664062,73.587618
9.95170601,13.10939671,87.65486327,76.32852556,49.38725122,53.26081748,86.23771555,72.9167665
9.991700554,13.00397719,87.1924986,76.32852556,49.38725122,53.22248311,86.52206982,73.01260242
9.97944789,13.55982558,86.68389746,75.94518185,49.39881034,53.22248311,86.64922011,72.02549236
9.901308261,14.40318175,86.26776925,74.89098663,49.39881034,53.27040107,86.57061811,71.36422445
9.918184571,15.45162681,86.12905985,73.93262734,49.41961675,53.14581437,86.52669347,71.46964397
9.879114757,16.49623844,86.17529632,73.83679141,49.43348769,53.17456514,86.5498117,71.30672289
9.823862178,17.05017011,86.17529632,73.74095548,49.71784196,52.66663472,86.68620928,72.19799703
9.794039657,17.33480282,86.22153279,73.64511956,49.96058341,52.35037616,86.55443535,73.19469069
9.766991324,17.74402223,86.24465102,73.74095548,50.13397016,52.58038239,86.48739247,73.80804063
9.766991324,17.74402223,86.29088749,73.74095548,50.34896974,52.60913316,86.5105107,74.02846327
9.57557235,18.2414107,86.47583335,72.11174469,50.52466831,52.85830658,,
9.55684658,19.14035172,87.12314389,71.05754948,50.67493683,52.95414251,,
9.569099244,19.37994154,87.16938036,70.29086204,50.8506354,53.07872922,,
9.565862692,20.47055441,87.07690743,70.77004169,50.96391475,53.04997844,,
9.594760484,21.41453831,87.07690743,70.38669797,50.99165663,52.92539173,,
9.654867891,22.37673104,87.03067096,70.4825339,51.01477486,52.91580814,,
9.628513105,22.9402463,87.16938036,70.09919019,51.17429067,53.10747999,,
9.628513105,22.9402463,87.5392721,68.27830754,51.38004295,53.48124012,,
9.507142378,23.54592937,86.82260686,69.71584647,51.60428982,53.54832527,,
9.484255327,24.39695242,87.05378919,73.07010398,51.85859039,53.73999712,,
9.46969084,24.59245771,86.82260686,73.54928363,52.04584808,53.75916431,,
9.413513532,24.90392448,86.66077922,69.71584647,52.30246047,53.95083617,,
9.413513532,24.90392448,86.86884333,70.00335426,52.64229851,53.97958695,,
9.410508162,24.78029613,87.16938036,69.04499497,52.9682656,54.34376348,,
9.410508162,24.78029613,86.68389746,67.89496382,53.13702871,54.60252048,,
9.410508162,24.78029613,86.86884333,68.4699794,53.27111446,54.41084863,,
9.410508162,24.78029613,86.93819803,68.18247161,53.61557614,54.30542911,,
9.410508162,24.78029613,86.91507979,67.99079975,53.80052201,54.34376348,,
9.410508162,24.78029613,86.79948862,67.60745604,53.84444665,54.36293066,,
9.398024316,25.02755283,86.59142452,68.85332311,53.89299494,54.32459629,,
9.372825441,24.83204753,86.52206982,68.94915904,54.2050911,54.39168144,,
9.378373817,24.66241794,86.52206982,68.37414347,54.54955278,54.43959941,,
9.368664159,24.48895491,86.63766099,68.27830754,54.88014352,54.76544156,,
9.368664159,24.48895491,86.86884333,73.26177584,55.28240078,55.21587043,,
9.282201966,24.44774546,87.10002566,71.72840098,55.64766887,55.73338445,,
9.163143063,24.57712396,86.96131626,72.97426805,55.97363597,55.77171882,,
8.944906938,24.8023384,87.03067096,72.30341655,56.23718383,56.40423595,,
8.69176228,24.78412957,86.89196156,72.59092434,56.51691446,56.81633044,,
8.444397181,24.69212708,86.56830629,71.92007284,56.87524708,57.64051943,,
8.176688036,24.60204131,86.47583335,72.01590876,57.16884864,57.18050697,,
8.104559147,24.35670133,86.42959689,71.34505726,57.40696645,56.94091715,,
8.104559147,24.35670133,86.68389746,71.44089319,57.52255762,57.12300541,,
7.954521811,24.18132158,86.91507979,72.30341655,57.83003012,57.36259524,,
7.720565287,24.02894245,86.93819803,72.11174469,58.06583611,57.79385692,,
7.475743193,23.93310652,86.98443449,73.07010398,58.38024408,58.34012171,,
7.337496157,23.71076717,87.00755273,72.97426805,58.71083482,58.41679045,,
7.358764931,23.60726436,87.03067096,73.07010398,58.99287727,58.0813647,,
7.289641413,24.31165844,87.00755273,72.7825962,59.29803796,58.05261392,,
7.24178667,24.29344961,87.03067096,73.07010398,59.62631687,58.215535,,
7.120647126,24.27524079,86.93819803,73.07010398,59.96384308,58.59887872,,
7.031641926,24.307825,86.47583335,73.54928363,60.28749835,58.69471465,,
7.031641926,24.307825,86.42959689,72.01590876,60.59728268,58.26345297,,
6.726481243,24.09794432,86.42959689,71.92007284,60.88394878,58.24428578,,
6.444901158,23.90052231,86.56830629,74.02846327,61.10588382,58.43595764,,
6.214412369,23.75868513,86.52206982,73.64511956,61.39023809,58.83846854,,
6.230826315,23.75101826,86.29088749,74.60347884,61.64453866,59.40390052,,
6.230826315,23.75101826,86.54518806,73.93262734,62.00287128,59.72015909,,
6.171643637,23.63026499,86.61454276,73.16593991,62.3704512,60.34309263,,
6.171643637,23.63026499,86.56830629,73.4534477,62.70335376,60.33350903,,
6.049810546,23.52388711,86.59142452,72.97426805,63.07786915,59.92141454,,
5.79481643,23.51047008,86.54518806,73.74095548,63.41539536,59.98849969,,
5.524564279,23.46734391,86.56830629,74.31597106,63.69743781,60.46767933,,
5.297774408,23.44146821,86.59142452,74.50764292,63.9147492,60.1130864,,
5.211081032,23.40025876,86.68389746,73.35761177,63.94711473,59.95016532,,
5.020124422,23.42421774,86.82260686,73.74095548,63.93786744,59.72015909,,
4.981979337,23.45201016,86.77637039,73.93262734,63.94942655,59.73932627,,
4.995387912,23.40696727,86.54518806,73.74095548,64.11356601,59.74890987,,
4.889506403,23.31496478,,,64.36093111,60.39101059,,
4.564464038,23.23733768,,,64.63141444,61.30145191,,
4.368421418,23.01883176,,,64.95969336,61.76146437,,
4.147642287,22.61344578,,,65.30184322,61.77104797,,
4.140475635,22.65178015,,,65.44517626,62.14480809,,
4.03413176,22.37577268,,,65.76189607,62.91149552,,
3.964545877,22.39014807,,,66.1317878,63.26608846,,
3.937266361,22.23201878,,,66.46006672,63.62068139,,
3.719723783,22.29143706,,,66.9131841,63.44817672,,
3.548880037,22.44189947,,,67.14205461,62.61440414,,
3.501487658,22.40548182,,,67.48189264,61.72313,,
3.441611433,22.33168815,,,67.74081686,61.5889597,,
3.261751576,22.32977143,,,67.91651543,61.70396282,,
3.058311121,22.07005606,,,68.11302042,62.17355887,,
3.058542303,22.07101442,,,68.39506287,62.0010542,,
2.918908172,21.92055202,,,68.79732013,61.4547894,,
2.782279412,21.91767694,,,69.13715817,60.88935742,,
2.602188372,21.92151037,,,69.38914691,60.44851215,,
2.493995039,21.93301069,,,69.57178096,60.63060041,,
2.493995039,21.93301069,,,69.79833965,61.47395659,,
2.368000666,21.60812689,,,70.12199492,61.9914706,,
2.195307461,21.53145814,,,70.3971019,62.45148306,,
1.998340111,21.51516604,,,70.75774634,63.05524941,,
1.947711179,21.56020892,,,71.11607896,63.23733768,,
1.947711179,21.56020892,,,71.43742241,63.0744166,,
1.777098615,21.6665868,,,71.71715304,62.88274474,,
1.564179684,21.48162346,,,72.03156101,62.51856821,,
1.339239271,21.50366572,,,72.3367217,62.59523695,,
1.161691238,21.36087019,,,72.54940944,62.83482678,,
1.043325882,21.39728784,,,72.9008066,63.05524941,,
0.9309712664,21.28132637,,,73.24295645,63.4769275,,
0.8519069075,21.26215918,,,73.44177326,63.54401265,,
0.8465897138,21.22286645,,,73.71688024,63.44817672,,
0.8373424204,21.19890747,,,73.90644976,63.77401888,,
0.7474124917,21.0733624,,,74.20005132,64.39695242,,
0.5673214521,20.93248359,,,74.55607212,64.54070631,,
0.4783162528,20.91523312,,,74.90978109,64.25319852,,
0.4783162528,20.91523312,,,75.1085979,64.46403757,,
0.4783162528,20.91523312,,,75.38370488,64.03277589,,
0.3370638456,20.8098136,,,75.66343551,64.65570943,,
0.1856394157,20.861565,,,76.05644548,65.44156404,,
0.1856394157,20.87210695,,,76.13504747,65.33614452,,
0.1262255554,20.92098328,,,76.51187468,65.6332359,,
0.1248384614,20.91235804,,,76.84477724,65.26905937,,
0.1248384614,20.91235804,,,77.23316357,65.86324213,,
0.1248384614,20.91235804,,,77.53832425,65.80574057,,
0.1248384614,20.91235804,,,77.94058152,65.67157027,,
0.1738491166,21.09827975,,,78.31740872,65.51823279,,
0.1738491166,21.09827975,,,78.52084918,65.67157027,,
0.1738491166,21.09827975,,,78.79364434,65.91116009,,
0.1738491166,21.09827975,,,79.14966513,65.88240932,,
0.1738491166,21.09827975,,,79.4825677,65.87282572,,
0.1738491166,21.09827975,,,79.76461015,66.41909052,,
0.07652135318,20.70343572,,,80.18767382,65.86324213,,
0.1195212676,20.92673343,,,80.62923208,65.48948201,,
0.1107363389,21.01681921,,,81.01299476,66.04533039,,
0.08877401697,21.05132014,,,81.29041356,66.78326705,,
0.2249404128,20.9957353,,,81.59326242,66.79285064,,
0.2656285039,21.16153146,,,81.86605758,67.01327328,,
0.2716392446,21.43466386,,,82.07874533,67.30078106,,
0.2704833329,21.20944942,,,82.23132567,67.73204274,,
0.2575371221,21.09540467,,,82.43476612,67.93329819,,
0.2575371221,21.09540467,,,82.97110914,67.77996071,,
0.2603113102,21.18836552,,,83.22772154,68.23997317,,
0.2328006122,21.15003115,,,83.44965658,68.64248407,,
0.2910585608,21.17303177,,,83.67852709,68.98749341,,
0.2110694726,21.03215295,,,83.88196755,69.37083713,,
0.1967361678,20.81939719,,,84.36513863,69.71584647,,
0.1967361678,20.81939719,,,84.96390088,69.28458479,,
0.1567416237,20.69385213,,,85.10954575,70.05127222,,
0.2334941592,20.79352149,,,85.30836256,70.85629402,,
0.2256339598,21.14332263,,,85.4308892,71.33547367,,
0.1176718089,21.22190809,,,85.4216419,71.35464085,,
0.119058903,20.97656812,,,85.3915882,71.44089319,,
0.08923638165,20.85485649,,,85.44244831,71.47922756,,
0.06819878909,20.84623125,,,85.55803948,72.01590876,,
0.06819878909,20.78968805,,,85.79153364,72.15007906,,
0.07305361812,20.76381235,,,85.99266227,72.88801572,,
0.09686539871,20.83856438,,,86.1336835,73.76970626,,
0.1033385041,20.85198141,,,86.07588791,73.99971249,,
0.1033385041,20.85198141,,,85.94873763,73.93262734,,
0.1033385041,20.75997892,,,85.93949034,73.87512578,,
0.08923638165,20.80310508,,,85.94642581,73.91346016,,
0.08484391727,20.82514735,,,85.97647951,73.8559586,,
0.08715574062,20.92098328,,,85.97647951,73.8559586,,
0.06727405974,21.11457185,,,85.97647951,73.8559586,,
0.04276873215,21.21615794,,,85.97647951,73.8559586,,
0.04877947289,21.29761848,,,85.97647951,73.8559586,,
0.05941386033,21.30145191,,,85.97647951,73.8559586,,
0.030978433,21.36278691,,,85.97647951,73.8559586,,
0.01248384615,21.42699698,,,85.97647951,73.8559586,,
0,21.30720207,,,85.97647951,73.8559586,,
0.01572039886,21.22765825,,,85.97647951,73.8559586,,
0.01641394585,21.2334084,,,85.97647951,73.8559586,,
0.01641394585,21.2334084,,,85.97647951,73.8559586,,
0.01641394585,21.2334084,,,85.9857268,73.79845704,,
0.05086011388,21.15290622,,,86.1336835,74.02846327,,
0.02797306265,21.20369927,,,86.25621014,73.56845081,,
0.04068809112,21.20369927,,,86.37411313,73.07968757,,
0.06241923068,21.26503426,,,86.69083293,73.01260242,,
0.07420952979,21.26120082,,,87.13932666,72.79217979,,
0.06403750703,21.25449231,,,87.21561683,71.71881738,,
0.02196232191,21.14332263,,,86.35099489,70.59753702,,
0.01225266383,21.11073842,,,86.54518806,69.98418707,,
0.06265041303,21.16153146,,,86.90814432,70.4825339,,
0.06542460106,21.13565576,,,87.27803606,70.38669797,,
0.06542460106,21.13565576,,,86.87346697,73.10843835,,
0.06542460106,21.13565576,,,86.70470387,73.7217883,,
0.09894603974,20.98806843,,,86.67002652,73.78887345,,
0.0890051993,21.08198764,,,86.71395116,73.42469692,,
0.0566396723,21.16919833,,,86.79948862,73.57803441,,
0.06288159536,21.1299056,,,86.80873592,73.47261488,,
0.08068263521,21.13757248,,,86.83416598,73.21385788,,
0.08183854688,21.1653649,,,,,,
0.06681169506,21.22957497,,,,,,
0.06658051274,21.23053333,,,,,,
0.08022027053,21.2334084,,,,,,
0.1125857976,21.12607216,,,,,,
0.1726932049,21.10211318,,,,,,
0.3782143014,21.64166946,,,,,,
0.561079529,21.86305046,,,,,,
0.7820898421,21.98188701,,,,,,
0.964492705,22.03459677,,,,,,
1.179261095,22.16780871,,,,,,
1.403739143,22.13714121,,,,,,
1.652953701,22.14289137,,,,,,
1.85570061,22.09018161,,,,,,
2.08341521,22.09593176,,,,,,
2.322226563,22.26172792,,,,,,
2.558263728,22.20135129,,,,,,
2.77418803,22.1821841,,,,,,
2.992424155,22.2128516,,,,,,
3.156332431,22.32689635,,,,,,
3.327407359,22.39302314,,,,,,
3.613842274,22.49652595,,,,,,
3.88663743,22.27802003,,,,,,
3.996217857,21.61771048,,,,,,
4.004309239,20.69097705,,,,,,
4.020954367,19.778619,,,,,,
4.008932885,18.90459533,,,,,,
3.997142586,18.0085294,,,,,,
4.011707074,17.06933729,,,,,,
4.046384424,16.13206191,,,,,,
4.094932714,15.31745651,,,,,,
4.073432757,14.36772246,,,,,,
4.077131675,13.51094925,,,,,,
4.091464979,12.65705113,,,,,,
4.104180008,11.82615363,,,,,,
4.152034751,10.96458862,,,,,,
4.174228256,10.23719392,,,,,,
4.224857187,9.403421343,,,,,,
4.194109936,8.51789736,,,,,,
4.247975421,7.80296133,,,,,,
4.26277109,6.907853754,,,,,,
4.275023754,6.075997892,,,,,,
4.005233968,5.740572141,,,,,,
3.760411874,5.442522402,,,,,,
3.641352972,5.297810149,,,,,,
3.67880451,5.347644832,,,,,,
3.172284012,4.187071733,,,,,,
3.409939453,3.262255019,,,,,,
3.21759575,3.520053668,,,,,,
2.931854383,3.403133835,,,,,,
2.517806819,3.092625425,,,,,,
2.736505309,3.764435287,,,,,,
2.570747574,3.636015142,,,,,,
2.616984041,3.34179884,,,,,,
2.578145409,2.838660214,,,,,,
2.552252987,2.246394173,,,,,,
2.715005352,1.798840385,,,,,,
3.228692502,3.586180459,,,,,,
3.295966562,3.741434664,,,,,,
3.241869895,3.225837366,,,,,,
3.394912602,3.750059897,,,,,,
3.346826676,3.354257511,,,,,,
3.564831618,2.977622311,,,,,,
3.640659424,3.138626671,,,,,,
3.592342316,3.031290431,,,,,,
3.584713299,2.956538406,,,,,,
3.516052145,2.982414107,,,,,,
3.475826419,2.980497389,,,,,,